Tijdstip,Elec_kWh
0,15.1
1,7.4
2,5.8
3,4.9
4,11.7
5,11
6,3.5
7,10.5
8,6.9
9,10.3
10,12
11,11.9
12,16.7
13,11.1
14,13
15,7.6
16,8.9
17,12.9
18,10.7
19,10.2
20,7.2
21,9.4
22,10.1
23,14.6
24,8.4
25,12.2
26,17.7
27,11.5
28,13.5
29,13
30,17.8
31,16.9
32,12.6
33,14.5
34,9.1
35,17
36,9.9
37,16.9
38,14.1
39,18.7
40,15.6
41,8.5
42,16
43,13.9
44,15.6
45,11.5
46,14.4
47,12
48,13.7
49,15.2
50,19.5
51,14.1
52,17
53,17
54,16.6
55,15.5
56,12.4
57,17.5
58,18.4
59,14.3
60,10.9
61,14.2
62,14.6
63,17
64,9.3
65,15.3
66,11.5
67,16
68,18.8
69,15.5
70,19.3
71,6.9
72,16.1
73,14.9
74,15.1
75,13.2
76,10.9
77,11.1
78,13.6
79,14.8
80,13.1
81,13.6
82,7.7
83,10.9
84,7.3
85,15.7
86,18.3
87,15.5
88,19.7
89,12.3
90,10.5
91,15.3
92,11.7
93,16.7
94,7.7
95,18.1
96,17.4
97,16
98,8.9
99,7.8
100,7.6
101,13.5
102,15.8
103,9.8
104,7.6
105,11.1
106,9
107,13.6
108,8.1
109,16.4
110,18
111,13
112,11
113,15
114,15
115,11
116,16
117,13
118,3
119,11
120,10
121,14
122,13
123,2
124,15
125,12
126,15
127,14
128,13
129,13
130,14
131,12
132,14
133,8
134,11
135,6
136,10
137,7
138,-1
139,-3
140,11
141,3
142,-2
143,-1
144,5
145,9
146,-3
147,-1
148,-2
149,-2
150,-5
151,-5
152,-2
153,-4
154,-7
155,-3
156,1
157,12
158,9
159,-4
160,-5
161,-1
162,3
163,3
164,-7
165,8
166,6
167,1
168,11
169,11
170,3
171,-6
172,-3
173,8
174,-8
175,7
176,4
177,-3
178,10
179,2
180,-4
181,2
182,6
183,10
184,2
185,2
186,7
187,10
188,-8
189,-7
190,8
191,8
192,-7
193,12
194,5
195,-8
196,3
197,3
198,5
199,3
200,-7
201,-5
202,-15
203,-1
204,-17
205,-2
206,1
207,-9
208,-3
209,-6
210,-13
211,-14
212,-12
213,-20
214,-15
215,-11
216,-17
217,3
218,-10
219,-4
220,-10
221,-12
222,11
223,7
224,-5
225,-1
226,2
227,12
228,-4
229,-1
230,-1
231,3
232,3
233,-13
234,2
235,-3
236,-17
237,-1
238,-7
239,-5
240,-1
241,6
242,-6
243,5
244,-7
245,-10
246,3
247,-12
248,-9
249,-10
250,-13
251,-12
252,1
253,-8
254,-3
255,-11
256,-4
257,0
258,2
259,-2
260,-10
261,-15
262,-15
263,-10
264,1
265,7
266,5
267,-5
268,2.4
269,4
270,-8
271,-19
272,-15
273,-15
274,-12
275,-13
276,-4
277,0
278,-9
279,-6
280,7
281,0
282,-7
283,-1
284,-2
285,-4
286,-4
287,1
288,2
289,-6
290,-7
291,-8
292,-16
293,-6
294,-3
295,-5
296,-2
297,-12
298,-12
299,-7
300,0
301,-3
302,-5
303,-13
304,-2
305,2
306,4
307,-4
308,-3
309,-7
310,3
311,2
312,-13
313,1
314,-6
315,-8
316,-4
317,-8
318,-10
319,-11
320,-7
321,-3
322,2
323,2
324,5
325,10
326,2
327,-1
328,4
329,-2
330,2
331,0
332,8
333,-2
334,10
335,8
336,5
337,4
338,7
339,4
340,0
341,-7
342,4
343,7
344,11
345,2
346,10
347,12
348,5
349,6
350,9
351,5
352,5
353,7
354,14
355,16
356,8
357,8
358,12
359,14
360,7
361,7
362,9
363,5
364,6
365,7
366,11
367,11
368,7
369,5
370,4
371,11
372,8
373,12
374,10
375,11
376,12
377,14
378,10
379,13
380,13
381,13
382,10
383,20
384,16
385,13
386,9
387,12
388,16
389,21
390,16
391,15
392,13
393,19
394,10
395,19
396,21
397,16
398,11
399,15
400,14
401,15
402,13
403,19
404,15
405,19
406,14
407,15
408,16
409,16
410,13
411,20
412,14
413,14
414,13
415,16
416,20
417,17
418,17
419,16
420,18
421,15
422,20
423,17
424,24
425,19
426,18
427,19
428,18
429,16
430,17
431,18
432,16
433,21
434,19
435,17
436,18
437,18
438,20
439,14
440,17
441,15
442,16
443,17
444,17
445,17
446,15
447,16
448,18
449,18
450,16
451,10
452,23
453,20
454,20
455,14
456,12
457,16
458,17
459,21
460,17
461,13
462,17
463,12
464,14
465,16
466,13
467,17
468,11
469,11
470,15
471,11
472,11
473,19
474,12
475,12
476,15
477,11
478,16
479,12
480,18
481,18
482,5
483,13
484,13
485,15
486,16
487,20
488,17
489,19
490,15
491,17
492,16
493,18
494,16
495,16
496,6
497,10
498,7
499,10
500,12
501,20
502,18
503,14
504,9
505,7
506,6
507,13
508,13
509,13
510,7
511,7
512,16
513,7
514,6
515,18
516,15
517,6
518,-1
519,-1
520,9
521,8
522,18
523,16
524,-4
525,-7
526,7
527,0
528,11
529,7
530,0
531,7
532,10
533,7
534,11
535,16
536,4
537,-15
538,5
539,4
540,-1
541,-9
542,-2
543,-8
544,-10
545,-13
546,0
547,-7
548,-11
549,16
550,1
551,-14
552,-3
553,-9
554,-4
555,-10
556,-9
557,0
558,-11
559,-6
560,0
561,6
562,-9
563,5
564,5
565,9
566,4
567,0
568,-10
569,14
570,10
571,-1
572,-8
573,13
574,11
575,6
576,-7
577,-4
578,0
579,0
580,18
581,-1
582,11
583,7
584,-14
585,2
586,-14
587,-12
588,-15
589,-10
590,-13
591,-17
592,-14
593,-15
594,-15
595,-2
596,1
597,7
598,-11
599,-9
600,-1
601,-8
602,-7
603,-1
604,-2
605,3
606,5
607,-3
608,5
609,-6
610,-7
611,-1
612,6
613,-5
614,-13
615,-6
616,-4
617,11
618,0
619,-1
620,-10
621,-18
622,-14
623,-18
624,-6
625,-12
626,-5
627,-12
628,-4
629,-22
630,-12
631,-11
632,-16
633,-14
634,-3
635,-16
636,-11
637,-11
638,-14
639,-9
640,-5
641,-4
642,-12
643,-13
644,5
645,-5
646,-16
647,-12
648,-10
649,-14
650,-6
651,2
652,12
653,-6
654,-7
655,-1
656,-4
657,0
658,-11
659,0
660,-4
661,-7
662,-5
663,-2
664,-11
665,-6
666,-10
667,3
668,-10
669,10
670,3
671,-5
672,-9
673,-5
674,-10
675,-1
676,-8
677,3
678,-9
679,0
680,-9
681,-7
682,-1
683,2
684,-3
685,3
686,8
687,7
688,5
689,8
690,2
691,7
692,0
693,7
694,9
695,7
696,5
697,6
698,9
699,3
700,-1
701,3
702,0
703,-3
704,3
705,2
706,-4
707,-1
708,0
709,4
710,8
711,13
712,6
713,2
714,6
715,9
716,10
717,11
718,7
719,16
720,13
721,13
722,15
723,5
724,7
725,11
726,15
727,11
728,8
729,11
730,9
731,10
732,12
733,15
734,12
735,7
736,10
737,13
738,11
739,14
740,12
741,14
742,14
743,15
744,16
745,14
746,8
747,9
748,6
749,16
750,11
751,18
752,10
753,11
754,19
755,14
756,15
757,17
758,15
759,14
760,21
761,18
762,12
763,17
764,13
765,17
766,21
767,17
768,13
769,10
770,13
771,18
772,16
773,12
774,16
775,18
776,11
777,11
778,11
779,10
780,15
781,9
782,17
783,11
784,14
785,13
786,11
787,11
788,20
789,19
790,16
791,19
792,14
793,11
794,16
795,17
796,14
797,10
798,20
799,12
800,18
801,9
802,10
803,17
804,15
805,10
806,14
807,14
808,11
809,14
810,10
811,10
812,17
813,18
814,13
815,16
816,16
817,15
818,14
819,16
820,13
821,15
822,10
823,18
824,16
825,16
826,14
827,15
828,12
829,12
830,20
831,11
832,11
833,8
834,16
835,15
836,15
837,20
838,8
839,12
840,16
841,12
842,14
843,14
844,11
845,8
846,9
847,12
848,10
849,13
850,5
851,11
852,5
853,5
854,6
855,9
856,12
857,9
858,12
859,9
860,11
861,7
862,2
863,3
864,12
865,1
866,0
867,-3
868,2
869,4
870,2
871,1
872,11
873,0
874,8
875,9
876,3
877,-1
878,3
879,4
880,3
881,5
882,2
883,3
884,6
885,-3
886,-4
887,7
888,2
889,-4
890,-6
891,8
892,9
893,-7
894,6
895,1
896,4
897,-2
898,-8
899,3
900,4
901,-4
902,-3
903,-4
904,-12
905,-4
906,-3
907,-10
908,4
909,1
910,-3
911,-13
912,2
913,-6
914,1
915,0
916,5
917,10
918,-10
919,-8
920,-6
921,6
922,-4
923,-12
924,5
925,0
926,10
927,-3
928,6
929,9
930,-3
931,-8
932,-6
933,-12
934,-19
935,-12
936,-19
937,-1
938,-1
939,-1
940,-1
941,-5
942,-7
943,-8
944,7
945,9
946,10
947,0
948,-3
949,-1
950,-10
951,-15
952,-3
953,4
954,4
955,-17
956,-10
957,-13
958,-2
959,0
960,-18
961,-11
962,-14
963,-8
964,-5
965,7
966,-7
967,0
968,-2
969,1
970,-5
971,-14
972,-14
973,-15
974,-2
975,-10
976,1
977,0
978,-1
979,-13
980,-8
981,-13
982,-18
983,-2
984,-3
985,4
986,-3
987,7
988,13
989,8
990,10
991,9
992,3
993,-8
994,-5
995,-16
996,-11
997,-15
998,-3
999,-1
1000,8
1001,-14
1002,-16
1003,-8
1004,1
1005,-5
1006,-1
1007,-1
1008,-3
1009,-12
1010,-12
1011,-7
1012,-9
1013,-5
1014,-9
1015,-10
1016,6
1017,-3
1018,9
1019,-2
1020,1
1021,-6
1022,-11
1023,-9
1024,6
1025,11
1026,-5
1027,8
1028,-2
1029,-11
1030,5
1031,3
1032,5
1033,-8
1034,1
1035,12
1036,12
1037,-2
1038,7
1039,-1
1040,10
1041,-3
1042,0
1043,1
1044,-7
1045,4
1046,-2
1047,11
1048,-2
1049,-9
1050,2
1051,1
1052,4
1053,-4
1054,-8
1055,2
1056,3
1057,-1
1058,-4
1059,2
1060,1
1061,4
1062,1
1063,2
1064,4
1065,11
1066,-2
1067,11
1068,1
1069,0
1070,11
1071,4
1072,4
1073,12
1074,1
1075,5
1076,13
1077,13
1078,6
1079,13
1080,5
1081,-3
1082,11
1083,8
1084,13
1085,15
1086,10
1087,8
1088,5
1089,5
1090,12
1091,4
1092,12
1093,13
1094,12
1095,15
1096,9
1097,12
1098,7
1099,8
1100,16
1101,12
1102,6
1103,7
1104,7
1105,11
1106,13
1107,15
1108,14
1109,13
1110,11
1111,13
1112,8
1113,10
1114,10
1115,9
1116,15
1117,14
1118,16
1119,13
1120,17
1121,15
1122,12
1123,11
1124,15
1125,7
1126,16
1127,11
1128,16
1129,14
1130,12
1131,15
1132,16
1133,17
1134,16
1135,17
1136,17
1137,14
1138,14
1139,19
1140,18
1141,17
1142,13
1143,17
1144,16
1145,19
1146,13
1147,12
1148,15
1149,18
1150,19
1151,17
1152,13
1153,16
1154,18
1155,17
1156,14
1157,15
1158,16
1159,18
1160,11
1161,19
1162,20
1163,12
1164,15
1165,14
1166,7
1167,8
1168,15
1169,17
1170,15
1171,18
1172,18
1173,17
1174,14
1175,17
1176,18
1177,16
1178,17
1179,11
1180,14
1181,14
1182,10
1183,15
1184,17
1185,16
1186,19
1187,12
1188,15
1189,15
1190,16
1191,13
1192,17
1193,15
1194,14
1195,18
1196,14
1197,16
1198,13
1199,14
1200,9
1201,16
1202,7
1203,10
1204,21
1205,15
1206,17
1207,8
1208,12
1209,9
1210,12
1211,14
1212,12
1213,16
1214,18
1215,18
1216,10
1217,11
1218,11
1219,13
1220,14
1221,4
1222,4
1223,12
1224,5
1225,21
1226,7
1227,6
1228,10
1229,6
1230,-1
1231,6
1232,6
1233,-2
1234,0
1235,-2
1236,12
1237,18
1238,-1
1239,0
1240,11
1241,13
1242,34
1243,13
1244,4
1245,2
1246,6
1247,18
1248,13
1249,0
1250,7
1251,18
1252,0
1253,0
1254,3
1255,0
1256,7
1257,9
1258,-10
1259,12
1260,-8
1261,0
1262,-4
1263,-4
1264,4
1265,-5
1266,-8
1267,-13
1268,-8
1269,3
1270,-9
1271,-10
1272,-10
1273,-10
1274,-10
1275,-6
1276,-9
1277,-4
1278,-5
1279,9
1280,-3
1281,-10
1282,5
1283,-5
1284,-8
1285,4
1286,9
1287,-5
1288,-11
1289,-10
1290,-4
1291,-1
1292,-3
1293,-9
1294,-7
1295,-10
1296,-9
1297,-7
1298,-17
1299,3
1300,-6
1301,2
1302,-3
1303,-11
1304,-11
1305,-10
1306,-3
1307,-14
1308,-12
1309,-19
1310,-9
1311,2
1312,-3
1313,0
1314,9
1315,-6
1316,8
1317,-2
1318,-16
1319,-4
1320,-20
1321,-19
1322,-12
1323,-12
1324,-17
1325,-21
1326,-7
1327,-20
1328,-12
1329,-10
1330,-9
1331,-5
1332,-10
1333,5
1334,1
1335,-4
1336,1
1337,2
1338,-9
1339,-8
1340,-20
1341,-8
1342,-12
1343,-14
1344,-16
1345,-16
1346,-12
1347,-10
1348,-13
1349,-3
1350,-15
1351,-2
1352,5
1353,-21
1354,-16
1355,-18
1356,11
1357,2
1358,7
1359,-3
1360,-10
1361,-11
1362,-13
1363,-6
1364,3
1365,-8
1366,1
1367,-5
1368,-3
1369,4
1370,9
1371,0
1372,-3
1373,-10
1374,-2
1375,-2
1376,-12
1377,-12
1378,-5
1379,-6
1380,-10
1381,-10
1382,-5
1383,-13
1384,0
1385,-4
1386,-3
1387,-5
1388,-6
1389,0
1390,6
1391,3
1392,3
1393,4
1394,-2
1395,3
1396,-10
1397,-13
1398,6
1399,-4
1400,6
1401,4
1402,6
1403,-6
1404,-2
1405,-4
1406,6
1407,-2
1408,4
1409,5
1410,9
1411,6
1412,5
1413,3
1414,6
1415,0
1416,-8
1417,-5
1418,9
1419,11
1420,3
1421,6
1422,11
1423,9
1424,5
1425,2
1426,2
1427,9
1428,9
1429,10
1430,7
1431,7
1432,4
1433,2
1434,3
1435,0
1436,3
1437,0
1438,-3
1439,5
1440,4
1441,15
1442,13
1443,13
1444,5
1445,6
1446,15
1447,0
1448,4
1449,8
1450,13
1451,30
1452,12
1453,14
1454,11
1455,22
1456,22
1457,13
1458,10
1459,11
1460,17
1461,10
1462,7
1463,11
1464,15
1465,7
1466,12
1467,6
1468,10
1469,13
1470,11
1471,13
1472,12
1473,14
1474,13
1475,6
1476,14
1477,14
1478,16
1479,12
1480,12
1481,14
1482,15
1483,15
1484,15
1485,15
1486,14
1487,14
1488,13
1489,16
1490,15
1491,17
1492,19
1493,10
1494,20
1495,15
1496,15
1497,15
1498,16
1499,15
1500,17
1501,8
1502,16
1503,17
1504,14
1505,18
1506,16
1507,12
1508,15
1509,16
1510,21
1511,16
1512,12
1513,20
1514,13
1515,14
1516,15
1517,16
1518,20
1519,15
1520,17
1521,15
