Tijdstip,Elec_kWh
1522,21
1523,15
1524,15
1525,12
1526,17
1527,14
1528,13
1529,16
1530,15
1531,15
1532,18
1533,17
1534,14
1535,11
1536,20
1537,20
1538,18
1539,16
1540,16
1541,16
1542,19
1543,18
1544,15
1545,15
1546,11
1547,15
1548,16
1549,16
1550,16
1551,19
1552,22
1553,12
1554,12
1555,19
1556,6
1557,17
1558,17
1559,19
1560,16
1561,15
1562,19
1563,9
1564,18
1565,14
1566,10
1567,16
1568,16
1569,15
1570,15
1571,7
1572,17
1573,17
1574,16
1575,11
1576,10
1577,13
1578,13
1579,18
1580,19
1581,18
1582,10
1583,10
1584,19
1585,13
1586,7
1587,4
1588,10
1589,17
1590,10
1591,6
1592,14
1593,13
1594,14
1595,17
1596,5
1597,5
1598,4
1599,9
1600,0
1601,4
1602,-2
1603,9
1604,11
1605,15
1606,13
1607,12
1608,10
1609,0
1610,5
1611,8
1612,7
1613,7
1614,8
1615,4
1616,2
1617,1
1618,3
1619,14
1620,5
1621,9
1622,-1
1623,7
1624,9
1625,10
1626,9
1627,3
1628,1
1629,-4
1630,4
1631,4
1632,4
1633,-2
1634,0
1635,8
1636,-6
1637,9
1638,0
1639,0
1640,-15
1641,0
1642,-1
1643,-2
1644,14
1645,7
1646,5
1647,2
1648,7
1649,3
1650,-10
1651,-4
1652,-11
1653,-8
1654,-13
1655,-8
1656,-5
1657,-12
1658,-4
1659,4
1660,-3
1661,-7
1662,-12
1663,-5
1664,1
1665,0
1666,5
1667,0
1668,-7
1669,-2
1670,-3
1671,8
1672,3
1673,1
1674,-4
1675,-6
1676,-7
1677,-6
1678,7
1679,12
1680,9
1681,9
1682,10
1683,2
1684,0
1685,2
1686,-8
1687,-6
1688,-20
1689,-17
1690,-7
1691,-2
1692,0
1693,7
1694,-6
1695,-1
1696,10
1697,-2
1698,4
1699,-3
1700,8
1701,8
1702,-11
1703,-6
1704,-12
1705,5
1706,-4
1707,6
1708,-8
1709,2
1710,10
1711,1
1712,-10
1713,-9
1714,-10
1715,-4
1716,-14
1717,-6
1718,-2
1719,-7
1720,-2
1721,-5
1722,-11
1723,-11
1724,-2
1725,-17
1726,-8
1727,-2
1728,-3
1729,-11
1730,-5
1731,1
1732,0
1733,-1
1734,-5
1735,-1
1736,-13
1737,3
1738,9
1739,0
1740,0
1741,-12
1742,3
1743,10
1744,0
1745,0
1746,4
1747,-14
1748,-2
1749,-1
1750,-7
1751,-20
1752,10
1753,-8
1754,-8
1755,2
1756,-15
1757,-10
1758,-12
1759,-12
1760,6
1761,-9
1762,1
1763,-7
1764,-11
1765,-10
1766,-9
1767,-4
1768,-2
1769,-6
1770,-2
1771,-8
1772,-8
1773,-7
1774,1
1775,-3
1776,0
1777,2
1778,4
1779,-11
1780,-5
1781,-8
1782,-4
1783,6
1784,-5
1785,-6
1786,-6
1787,0
1788,0
1789,0
1790,1
1791,4
1792,1
1793,0
1794,4
1795,3
1796,-2
1797,7
1798,5
1799,3
1800,1
1801,9
1802,7
1803,5
1804,9
1805,9
1806,9
1807,0
1808,6
1809,13
1810,4
1811,3
1812,11
1813,11
1814,9
1815,4
1816,13
1817,5
1818,4
1819,4
1820,13
1821,10
1822,9
1823,6
1824,6
1825,12
1826,13
1827,15
1828,8
1829,11
1830,13
1831,9
1832,11
1833,6
1834,9
1835,12
1836,10
1837,11
1838,13
1839,16
1840,14
1841,13
1842,14
1843,16
1844,7
1845,16
1846,13
1847,13
1848,16
1849,13
1850,14
1851,14
1852,11
1853,12
1854,15
1855,13
1856,14
1857,11
1858,10
1859,13
1860,15
1861,10
1862,12
1863,11
1864,17
1865,14
1866,13
1867,16
1868,11
1869,15
1870,16
1871,12
1872,14
1873,14
1874,14
1875,19
1876,14
1877,11
1878,11
1879,16
1880,15
1881,21
1882,11
1883,11
1884,16
1885,18
1886,13
1887,15
1888,14
1889,11
1890,14
1891,18
1892,15
1893,14
1894,19
1895,17
1896,6
1897,15
1898,15
1899,14
1900,11
1901,18
1902,17
1903,14
1904,13
1905,15
1906,16
1907,22
1908,11
1909,17
1910,14
1911,14
1912,9
1913,13
1914,10
1915,12
1916,14
1917,13
1918,16
1919,18
1920,9
1921,15
1922,13
1923,11
1924,15
1925,13
1926,13
1927,13
1928,14
1929,15
1930,12
1931,13
1932,13
1933,21
1934,12
1935,16
1936,14
1937,15
1938,9
1939,10
1940,10
1941,8
1942,10
1943,10
1944,15
1945,17
1946,14
1947,15
1948,10
1949,7
1950,12
1951,14
1952,14
1953,11
1954,13
1955,13
1956,11
1957,13
1958,14
1959,12
1960,8
1961,15
1962,8
1963,3
1964,3
1965,3
1966,3
1967,7
1968,-1
1969,-2
1970,6
1971,16
1972,10
1973,13
1974,1
1975,1
1976,1
1977,-2
1978,-3
1979,-2
1980,-5
1981,-1
1982,3
1983,-7
1984,8
1985,0
1986,-2
1987,-4
1988,-1
1989,1
1990,6
1991,7
1992,-6
1993,-11
1994,2
1995,5
1996,2
1997,-9
1998,8
1999,-1
2000,2
2001,-4
2002,-8
2003,-4
2004,-8
2005,10
2006,2
2007,3
2008,0
2009,-9
2010,-2
2011,-5
2012,-2
2013,-1
2014,-6
2015,6
2016,10
2017,-2
2018,1
2019,2
2020,-3
2021,9
2022,-1
2023,-9
2024,-12
2025,-2
2026,-4
2027,0
2028,-3
2029,-5
2030,-7
2031,-12
2032,2
2033,4
2034,-12
2035,-10
2036,-13
2037,-17
2038,-14
2039,-14
2040,-13
2041,-13
2042,-14
2043,-11
2044,-2
2045,-9
2046,-12
2047,-14
2048,-2
2049,-11
2050,-8
2051,-6
2052,-7
2053,-10
2054,-13
2055,-15
2056,-5
2057,5
2058,-14
2059,-15
2060,-15
2061,-10
2062,-16
2063,-16
2064,-16
2065,-15
2066,-18
2067,-15
2068,-15
2069,5
2070,-2
2071,-6
2072,-7
2073,0
2074,-2
2075,0
2076,7
2077,-5
2078,-10
2079,-11
2080,-17
2081,-3
2082,-14
2083,-12
2084,-10
2085,-4
2086,0
2087,-6
2088,-9
2089,-1
2090,0
2091,-8
2092,-8
2093,-8
2094,-5
2095,-3
2096,-11
2097,-2
2098,-4
2099,-6
2100,-6
2101,-3
2102,-8
2103,5
2104,6
2105,-16
2106,-6
2107,-7
2108,4
2109,-8
2110,-3
2111,1
2112,-7
2113,-13
2114,12
2115,-5
2116,9
2117,-2
2118,8
2119,-4
2120,-6
2121,-1
2122,-6
2123,5
2124,3
2125,0
2126,1
2127,3
2128,-5
2129,-2
2130,-7
2131,-2
2132,-4
2133,-4
2134,-7
2135,-7
2136,6
2137,0
2138,3
2139,-4
2140,-3
2141,8
2142,4
2143,9
2144,4
2145,11
2146,1
2147,3
2148,2
2149,-3
2150,-4
2151,13
2152,1
2153,9
2154,4
2155,4
2156,4
2157,-1
2158,-7
2159,3
2160,-3
2161,-2
2162,1
2163,1
2164,8
2165,7
2166,5
2167,9
2168,12
2169,3
2170,1
2171,7
2172,2
2173,5
2174,13
2175,11
2176,9
2177,12
2178,10
2179,3
2180,7
2181,8
2182,5
2183,5
2184,8
2185,6
2186,7
2187,7
2188,9
2189,12
2190,7
2191,15
2192,12
2193,13
2194,5
2195,10
2196,11
2197,11
2198,12
2199,14
2200,10
2201,8
2202,13
2203,14
2204,8
2205,7
2206,15
2207,12
2208,12
2209,16
2210,11
2211,9
2212,5
2213,13
2214,13
2215,11
2216,12
2217,12
2218,12
2219,15
2220,8
2221,12
2222,13
2223,13
2224,9
2225,14
2226,14
2227,15
2228,15
2229,14
2230,12
2231,18
2232,13
2233,14
2234,15
2235,13
2236,16
2237,15
2238,16
2239,15
2240,16
2241,18
2242,15
2243,14
2244,14
2245,11
2246,18
2247,15
2248,12
2249,17
2250,15
2251,15
2252,18
2253,14
2254,14
2255,13
2256,11
2257,17
2258,15
2259,15
2260,13
2261,14
2262,15
2263,18
2264,10
2265,13
2266,12
2267,14
2268,19
2269,16
2270,13
2271,17
2272,15
2273,16
2274,16
2275,12
2276,16
2277,14
2278,15
2279,17
2280,15
2281,14
2282,15
2283,14
2284,19
2285,13
2286,14
2287,15
2288,13
2289,13
2290,15
2291,14
2292,14
2293,18
2294,14
2295,8
2296,11
2297,7
2298,12
2299,11
2300,12
2301,14
2302,11
2303,9
2304,10
2305,14
2306,13
2307,2
2308,10
2309,13
2310,17
2311,5
2312,7
2313,6
2314,5
2315,8
2316,9
2317,8
2318,6
2319,4
2320,16
2321,8
2322,13
2323,6
2324,11
2325,12
2326,10
2327,9
2328,13
2329,7
2330,8
2331,11
2332,6
2333,15
2334,12
2335,17
2336,6
2337,-3
2338,0
2339,6
2340,6
2341,6
2342,6
2343,7
2344,3
2345,14
2346,16
2347,2
2348,9
2349,7
2350,7
2351,4
2352,6
2353,4
2354,5
2355,-3
2356,-7
2357,-8
2358,6
2359,0
2360,8
2361,10
2362,8
2363,1
2364,6
2365,-3
2366,-14
2367,-6
2368,-12
2369,-7
2370,-9
2371,-7
2372,-1
2373,0
2374,-1
2375,-4
2376,6
2377,7
2378,13
2379,5
2380,-7
2381,-6
2382,-11
2383,-13
2384,-12
2385,-12
2386,-8
2387,-15
2388,-14
2389,2
2390,-1
2391,-4
2392,6
2393,-8
2394,-8
2395,-2
2396,-16
2397,-18
2398,4
2399,-10
2400,-7
2401,-2
2402,-6
2403,-2
2404,-6
2405,-10
2406,-7
2407,-12
2408,-3
2409,-11
2410,-9
2411,9
2412,2
2413,-2
2414,-11
2415,-2
2416,-14
2417,1
2418,-4
2419,-7
2420,-12
2421,-3
2422,0
2423,-5
2424,5
2425,-4
2426,-11
2427,5
2428,1
2429,8
2430,-20
2431,-2
2432,6
2433,-8
2434,-11
2435,-11
2436,-17
2437,-16
2438,-14
2439,-19
2440,-18
2441,-24
2442,-19
2443,-8
2444,-15
2445,-19
2446,-9
2447,-13
2448,-16
2449,-3
2450,10
2451,-4
2452,-23
2453,-13
2454,-13
2455,-15
2456,-5
2457,-11
2458,-9
2459,-10
2460,-1
2461,-18
2462,-10
2463,-14
2464,-11
2465,-16
2466,-10
2467,-9
2468,-17
2469,-4
2470,-8
2471,-13
2472,-16
2473,-15
2474,-16
2475,-13
2476,-13
2477,-15
2478,-9
2479,-7
2480,4
2481,-4
2482,-7
2483,-4
2484,-1
2485,4
2486,2
2487,-10
2488,-12
2489,5
2490,-6
2491,3
2492,-4
2493,-13
2494,4
2495,-1
2496,-6
2497,6
2498,7
2499,-2
2500,9
2501,-5
2502,-5
2503,-5
2504,-8
2505,11
2506,3
2507,-1
2508,1
2509,-10
2510,5
2511,-4
2512,2
2513,-8
2514,3
2515,4
2516,7
2517,4
2518,-1
2519,-4
2520,-4
2521,-4
2522,-1
2523,0
2524,10
2525,12
2526,3
2527,-2
2528,-2
2529,-5
2530,5
2531,1
2532,3
2533,7
2534,12
2535,-2
2536,8
2537,-1
2538,3
2539,3
2540,3
2541,2
2542,6
2543,4
2544,6
2545,5
2546,-1
2547,3
2548,6
2549,8
2550,10
2551,10
2552,8
2553,9
2554,9
2555,9
2556,9
2557,12
2558,16
2559,7
2560,10
2561,15
2562,14
2563,11
2564,17
2565,7
2566,9
2567,12
2568,12
2569,10
2570,12
2571,8
2572,13
2573,14
2574,16
2575,15
2576,12
2577,12
2578,10
2579,13
2580,15
2581,11
2582,14
2583,19
2584,14
2585,13
2586,13
2587,12
2588,20
2589,14
2590,18
2591,17
2592,12
2593,17
2594,17
2595,13
2596,10
2597,14
2598,16
2599,14
2600,16
2601,15
2602,18
2603,12
2604,16
2605,7
2606,15
2607,14
2608,15
2609,19
2610,14
2611,14
2612,17
2613,13
2614,17
2615,12
2616,17
2617,16
2618,16
2619,13
2620,14
2621,14
2622,18
2623,16
2624,19
2625,16
2626,16
2627,14
2628,21
2629,17
2630,18
2631,16
2632,15
2633,17
2634,20
2635,19
2636,16
2637,12
2638,17
2639,18
2640,14
2641,18
2642,14
2643,16
2644,11
2645,11
2646,13
2647,18
2648,18
2649,14
2650,19
2651,15
2652,13
2653,13
2654,19
2655,14
2656,18
2657,14
2658,10
2659,18
2660,22
2661,10
2662,12
2663,14
2664,17
2665,8
2666,13
2667,6
2668,14
2669,11
2670,6
2671,6
2672,9
2673,9
2674,8
2675,6
2676,15
2677,8
2678,3
2679,10
2680,4
2681,4
2682,7
2683,16
2684,13
2685,15
2686,15
2687,18
2688,7
2689,9
2690,9
2691,15
2692,15
2693,9
2694,10
2695,9
2696,11
2697,12
2698,12
2699,15
2700,4
2701,4
2702,9
2703,9
2704,-6
2705,-4
2706,15
2707,-11
2708,9
2709,6
2710,6
2711,8
2712,-4
2713,1
2714,1
2715,-3
2716,10
2717,2
2718,7
2719,3
2720,3
2721,1
2722,4
2723,2
2724,0
2725,-11
2726,5
2727,3
2728,7
2729,-7
2730,0
2731,8
2732,-11
2733,-11
2734,-8
2735,-17
2736,0
2737,-5
2738,-6
2739,8
2740,-6
2741,2
2742,13
2743,-1
2744,4
2745,-4
2746,4
2747,5
2748,-4
2749,-8
2750,11
2751,-2
2752,6
2753,4
2754,3
2755,-6
2756,-6
2757,-13
2758,-11
2759,-13
2760,-12
2761,9
2762,-9
2763,-2
2764,15
2765,0
2766,-8
2767,-7
2768,-19
2769,-7
2770,-4
2771,1
2772,2
2773,0
2774,-4
2775,-1
2776,-10
2777,-15
2778,2
2779,-1
2780,10
2781,-1
2782,-2
2783,-8
2784,-3
2785,4
2786,-1
2787,1
2788,-3
2789,-14
2790,-4
2791,-2
2792,-11
2793,-13
2794,-1
2795,-4
2796,-14
2797,-10
2798,-6
2799,-8
2800,-15
2801,-15
2802,-17
2803,-14
2804,-17
2805,-16
2806,-14
2807,-7
2808,-12
2809,-8
2810,-9
2811,-5
2812,-16
2813,2
2814,-1
2815,0
2816,-4
2817,-1
2818,-2
2819,5
2820,8
2821,-6
2822,-8
2823,3
2824,0
2825,-13
2826,-4
2827,-13
2828,-13
2829,-13
2830,-14
2831,-10
2832,10
2833,0
2834,-2
2835,-9
2836,0
2837,1
2838,-7
2839,9
2840,-6
2841,-4
2842,-4
2843,-10
2844,-8
2845,0
2846,-8
2847,2
2848,6
2849,3
2850,1
2851,2
2852,-5
2853,15
2854,0
2855,0
2856,-6
2857,-8
2858,-9
2859,0
2860,-15
2861,-6
2862,-7
2863,-9
2864,1
2865,-6
2866,-10
2867,-1
2868,-5
2869,-6
2870,8
2871,7
2872,7
2873,3
2874,1
2875,1
2876,-1
2877,0
2878,8
2879,-1
2880,4
2881,-4
2882,4
2883,4
2884,4
2885,4
2886,5
2887,-7
2888,2
2889,3
2890,2
2891,12
2892,14
2893,14
2894,8
2895,6
2896,10
2897,9
2898,11
2899,10
2900,10
2901,13
2902,11
2903,15
2904,16
2905,10
2906,6
2907,7
2908,15
2909,12
2910,12
2911,7
2912,13
2913,12
2914,11
2915,11
2916,14
2917,13
2918,14
2919,9
2920,9
2921,11
2922,8
2923,9
2924,11
2925,11
2926,16
2927,9
2928,9
2929,14
2930,12
2931,9
2932,7
2933,11
2934,10
2935,10
2936,7
2937,8
2938,8
2939,17
2940,8
2941,13
2942,12
2943,12
2944,13
2945,13
2946,13
2947,9
