1,John Doe,johndoe@example.com,Class A,
2,Jane Smith,janesmith@example.com,Class B,
3,Michael Johnson,michael@example.com,Class A,
4,Emily Davis,emily@example.com,Class C,
5,David Wilson,david@example.com,Class B,
6,Sarah Brown,sarah@example.com,Class C,
7,Dieter Dp,[email],Class D,
8,Robert Lee,robert@example.com,Class A,
9,Lisa Anderson,lisa@example.com,Class B,
10,William Clark,william@example.com,Class C,
11,Julia Turner,julia@example.com,Class A,
12,Matthew Miller,matthew@example.com,Class B,
13,Olivia White,olivia@example.com,Class C,
14,James Smith,james@example.com,Class A,
15,Elizabeth Taylor,elizabeth@example.com,Class B,
16,Charles Davis,charles@example.com,Class C,
17,Sophia Johnson,sophia@example.com,Class A,
18,Joseph Wilson,joseph@example.com,Class B,
19,Grace Brown,grace@example.com,Class C,
20,Andrew Adams,andrew@example.com,Class A,
4,test,test,test,test
